Name of School,State,Feb,March,April,qtr
Modern Compitive High School,Bihar,22,1,1,8
Modern School,Bihar,6,2,3,4
Mount Everest Middle School,Bihar,20,0,0,7
Muradpur Govt. Middle School,Bihar,26,4,22,17
"Rajikya Madhya Vidalay, Nargada",Bihar,17,11,0,9
Rajkiya Sipahi Bhagat Madhya Vidyalay,Bihar,28,23,34,28
Rajkiya Vani Mandir Madhya Vidyalya,Bihar,14,3,28,15
Rajkiya Kanya Middle School,Bihar,22,12,8,14
"Rajkiya Madhya Vidyalay, Turha toli",Bihar,17,2,0,6
Ramjichak Middle School ,Bihar,6,4,1,4
Ram Narayan Middle School,Bihar,19,7,14,13
Residential United Public School,Bihar,32,8,12,17
Residential Balvikash Niketan,Bihar,7,25,21,18
"R. Govt. Middle School, East Lohanipur",Bihar,0,0,3,1
Saraswati Shishu Vidya Mandir,Bihar,16,4,0,7
Sarvoday High School,Bihar,19,15,4,13
Sarvodaya Public School,Bihar,22,16,14,17
Shramik Madhya Vidyalaya,Bihar,12,4,3,6
Sri Chandra Madhya Vidyalaya ,Bihar,13,9,12,11
S.M. Mission School,Bihar,48,16,11,25
St. Patrick Academy ,Bihar,43,19,19,27
St. Ravinra Bharti School,Bihar,25,0,14,13
Sunrise Residential School,Bihar,28,22,15,22
Suresh Usha Gyan Niketan,Bihar,15,4,0,6
"Urdu Middle School, Gulzarbagh ",Bihar,12,2,0,5
Urdu Middle School,Bihar,0,0,5,2
Utakramit Mahdya Vidyalay,Bihar,2,1,13,5
"Utakramit Madhya Vidalay, Brij Narayanpur",Bihar,0,5,8,4
Vidya Vihar High School,Bihar,19,7,0,9
"R. Kanya Middle School, Shastri Nagar",Bihar,9,8,0,6
"R. Kanya Middle School, Raj Bhawan",Bihar,20,3,2,8
"R. Kanya Middle School, Punaichak",Bihar,7,3,22,11
Kasturba Gandhi Balika Vidyalaya,Bihar,2,0,0,1
"Middle School, Marwari",Bihar,2,0,0,1
"Middle School, Jalalpur",Bihar,9,18,6,11
"Middle School, Ramnagar",Bihar,6,6,9,7
"Middle School, Bachharpur Urdu",Bihar,34,2,30,22
"Middle School, Tilaksah",Bihar,1,0,8,3
Pupri Central School,Bihar,0,0,0,0
"Rajkiya Kanya Madhya Vidyalay, Hardiya",Bihar,37,24,23,28
Sri Ravindra Tiwari Saraswati Vidya Mandir,Bihar,22,6,3,10
Sudarshan Central School,Bihar,19,1,5,8
Swet Kamal Public School,Bihar,0,0,0,0
Anand Parvat Learning Centre,Delhi,11,2,60,24
Bajaj Public School,Delhi,15,0,15,10
Baljeet Nagar Learning Centre,Delhi,14,1,13,9
Prem Nagar Learning Centre,Delhi,0,0,0,0
Anglo Indian Public School,Delhi,0,0,11,4
Aryan Public School,Delhi,0,0,11,4
Babu Nagar Learning Centre,Delhi,7,0,4,4
Dallupura Learning Centre,Delhi,25,5,19,16
Dinkar National Model School,Delhi,5,0,0,2
East End Public School,Delhi,1,0,3,1
Florence Convent School,Delhi,13,8,3,8
Kondli Learning Centre,Delhi,23,16,23,21
Moti Memorial Public School,Delhi,3,1,7,4
Mount Everest Public School,Delhi,10,0,4,5
National Herald Public School,Delhi,6,0,7,4
Rani Garden Learning Centre,Delhi,14,4,17,12
Sri Ram-eesh Public School,Delhi,13,0,1,5
St. Suji Public School,Delhi,4,0,19,8
Trilokpuri Learning Centre,Delhi,25,22,20,22
Vaishali Public School,Delhi,10,4,2,5
Vasundhara Public School,Delhi,6,2,3,4
Azad Pur Village Learning Centre,Delhi,8,0,13,7
Jahangirpuri Learning Centre,Delhi,0,0,12,4
J.C. Gaur Public School,Delhi,0,0,0,0
Mukund Pur Learning Centre,Delhi,17,24,26,22
Sarai Pipal Thala Learning Centre,Delhi,29,21,14,21
St. Ramjas Convent School,Delhi,4,0,5,3
Abhinav Bharti Bhawan Public School,Delhi,25,0,12,12
Ambika Vihar Learning Centre,Delhi,14,5,17,12
Bal Convent Public School,Delhi,9,0,3,4
Bhagirathi Vihar Learning Centre,Delhi,21,5,15,14
Bhandari Modern Public School,Delhi,13,0,6,6
Capital Public School,Delhi,39,4,38,27
G.P. Public School,Delhi,9,0,1,3
Kabeer Nagar Learning Centre,Delhi,20,0,12,11
K.V. Vidya Mandir,Delhi,0,0,13,4
K.V.V.M. Public School,Delhi,10,0,9,6
Maharana Pratap Model Public School,Delhi,16,3,0,6
Mandoli Learning Centre,Delhi,36,1,24,20
Monrach Public School,Delhi,10,0,0,3
S.P. Convent Public School- Tahir Pur,Delhi,29,8,0,12
S.P. Convent Public School- Nand Nagri,Delhi,4,0,2,2
St. Krishna Bodh Shiksha Sadan,Delhi,6,1,2,3
St. Marks Convent School,Delhi,10,0,5,5
Tarawati Memorial Public School,Delhi,20,1,3,8
Usman Pur Learning Centre,Delhi,4,15,7,9
Budh Vihar Learning Centre,Delhi,1,8,11,7
Naveen Model School,Delhi,0,0,0,0
Nehru Nagar Learning Centre,Delhi,11,0,22,11
Nangloi Learning Centre,Delhi,0,0,23,8
"Govt. High School Nehra, Suni",Himachal Pradesh,36,7,19,21
Govt. High School Dhamandari,Himachal Pradesh,9,4,13,9
Govt.High School Garkahan,Himachal Pradesh,0,22,10,11
Govt. High School Shilaru,Himachal Pradesh,0,3,0,1
Govt. High School Kiartoo,Himachal Pradesh,7,6,6,6
"Govt . High School Nehra, Kasumpati",Himachal Pradesh,18,43,23,28
Govt. High School Annadale,Himachal Pradesh,14,39,11,21
Govt.  High School Anandpur,Himachal Pradesh,15,21,17,18
Govt. High School Majhrana,Himachal Pradesh,15,12,22,16
Govt. Middle School Mehli,Himachal Pradesh,6,8,10,8
Govt. Middle School Baag,Himachal Pradesh,3,26,6,12
Govt. Middle School Karana,Himachal Pradesh,5,12,21,13
Govt. Middle School Shakrori,Himachal Pradesh,0,0,12,4
Govt . Middle School Shankli,Himachal Pradesh,21,12,17,17
Govt. Middle School Girab,Himachal Pradesh,6,2,3,4
Govt. Middle School Navbahar,Himachal Pradesh,6,28,7,14
Govt.  Middle School K.K.Pani,Himachal Pradesh,1,14,7,7
Govt. Senior Secondary School Theog (Boys),Himachal Pradesh,2,0,0,1
Govt. Senior Secondary School Baldian,Himachal Pradesh,5,5,11,7
Govt. Senior Secondary School Gadakufri,Himachal Pradesh,4,16,28,16
Govt. Senior Secondary School Mandhorghat,Himachal Pradesh,2,0,11,4
Govt. Senior Secondary School Matiana,Himachal Pradesh,6,5,11,7
Govt. Senior Secondary School Kiar Koti,Himachal Pradesh,2,43,20,22
Govt. Senior Secondary School Shakrha,Himachal Pradesh,0,5,4,3
Govt.Senior Secondary School Theog (Girls),Himachal Pradesh,6,6,28,13
Govt. Senior Secondary School Dhammi,Himachal Pradesh,6,11,7,8
Govt. Senior Secondary School Patukhar,Himachal Pradesh,4,0,17,7
Govt. Senior Secondary School Sandhu,Himachal Pradesh,1,5,11,6
Govt. Senior Secondary School Basantpur,Himachal Pradesh,7,0,11,6
Govt. Senior Secondary School Thachi,Himachal Pradesh,13,0,6,6
Govt. Senior Secondary School Totu,Himachal Pradesh,2,35,0,12
Baba Hansdev Mission School,Jharkhand,5,0,23,9
Bal Bharti School,Jharkhand,19,6,4,10
Career School ,Jharkhand,13,12,6,10
Bright Career Public School,Jharkhand,31,24,13,23
Greenwich School,Jharkhand,8,0,17,8
Indian Public School,Jharkhand,19,11,12,14
New Nexus School,Jharkhand,1,4,7,4
Shyamsundar Shiksha Sadan,Jharkhand,5,0,7,4
Sri Lilanand (Pagal Baba) Uchcha Vidyapith,Jharkhand,17,0,4,7
St. Arvindo School,Jharkhand,9,8,11,9
Godavari Vidya Niketan,Jharkhand,18,9,27,18
International School of Competition,Jharkhand,20,19,12,17
JSS Public School,Jharkhand,8,0,10,6
Mother Teresa Memorial School,Jharkhand,9,14,11,11
New Angels Home School,Jharkhand,31,0,1,11
Royal High School of Education,Jharkhand,16,12,21,16
SS Public School,Jharkhand,24,14,9,16
St. Chishtee Shahid Memorial Academy,Jharkhand,16,1,8,8
Steps of Learning,Jharkhand,22,4,5,10
Veena Bal Vikas Vidyalaya,Jharkhand,9,8,19,12
Adim Jati Sewamandal,Jharkhand,11,4,3,6
Arya Sanatan Vidyalaya,Jharkhand,4,0,4,3
Basic School Dumri,Jharkhand,19,26,6,17
GMS Baniyadih,Jharkhand,5,0,33,13
GMS Bhagat Ishri Bazar,Jharkhand,14,3,19,12
GMS Girls' Mirjaganj ,Jharkhand,26,3,11,13
GMS Jamua Kanya  (BRC Campus),Jharkhand,9,0,9,6
GMS Kamla Nehru,Jharkhand,39,9,18,22
GMS Kanya Isri Bazar,Jharkhand,22,0,14,12
GMS Koirytola ,Jharkhand,14,0,5,6
GMS Mahatma Gandhi,Jharkhand,4,18,4,9
GMS Maheshlundi,Jharkhand,3,2,6,4
GMS Mohalichuan,Jharkhand,14,0,15,10
GMS Nehru,Jharkhand,0,0,1,0
GMS Patrodih,Jharkhand,14,0,0,5
GMS Rani Laxmibai,Jharkhand,6,1,2,3
GMS Sharda Kanya ,Jharkhand,17,8,7,11
GUMS Ajidih,Jharkhand,12,0,3,5
GUMS Jhalakdiha,Jharkhand,12,0,5,6
GUMS Sirsiya (B R C),Jharkhand,29,11,0,13
Sri Durgamata Shishu  Vidya Mandir,Jharkhand,35,20,10,22
St. John's School,Jharkhand,13,7,12,11
St. Xavier's School,Jharkhand,13,5,8,9
UMS Arakshy Kendra ,Jharkhand,14,7,0,7
UMS Basmata,Jharkhand,39,17,14,23
UMS Dhanaydih,Jharkhand,11,11,11,11
UMS Dudhitand,Jharkhand,12,4,4,7
UMS Dumri (BRC Campus),Jharkhand,17,10,8,12
UMS Jamua ,Jharkhand,5,0,4,3
Vidyasagar High School,Jharkhand,27,27,9,21
Adarsh Bal Madhya Vidyalaya,Jharkhand,26,2,5,11
A.D.L. Society Middle School,Jharkhand,36,0,15,17
Andhra Association Middle School,Jharkhand,35,6,4,15
Bhartiya Model Middle School,Jharkhand,11,0,1,4
B.P.M. Middle School,Jharkhand,44,0,0,15
B.S.S.P. Vidyamandir ,Jharkhand,25,0,0,8
C.P. Samitee Middle School,Jharkhand,23,17,6,15
East Point High School,Jharkhand,7,4,7,6
Kerala Public School,Jharkhand,24,7,8,13
Madrasi Sammelani Middle School,Jharkhand,18,7,8,11
Millat Urdu Middle School,Jharkhand,19,1,3,8
Sri Kalgidhar Middle School,Jharkhand,21,3,4,9
Tinplate Andhra Middle School,Jharkhand,31,2,12,15
Adivasi Bal Bikas Uccha Vidyalaya,Jharkhand,0,0,7,2
A G Church High School,Jharkhand,21,1,9,10
Assembly of God Church School,Jharkhand,12,7,13,11
Cambric Public School,Jharkhand,0,0,7,2
City Public School,Jharkhand,1,1,2,1
Eraqi Girls' High School,Jharkhand,0,13,9,7
GMS Ashoknagar,Jharkhand,0,0,0,0
GMS BMP Doranda,Jharkhand,5,0,3,3
"GMS Hindpiri, Hindi",Jharkhand,13,0,0,4
"GMS Hindpiri, Urdu",Jharkhand,36,15,12,21
GMS Jagnathpur,Jharkhand,40,14,22,25
GMS Lal Gutuwa,Jharkhand,26,5,35,22
GMS Ratu Balika,Jharkhand,7,1,4,4
GMS Ratu Raj,Jharkhand,22,21,11,18
Gyan Bharti School,Jharkhand,5,5,10,7
Hamid Hassan High School,Jharkhand,7,4,0,4
Holy Cross Girls' School,Jharkhand,17,0,19,12
Lawrence High School,Jharkhand,15,0,2,6
Little Angel High School,Jharkhand,8,1,5,5
LP Public School,Jharkhand,16,7,15,13
Mother Teresa English Academy,Jharkhand,19,7,18,15
MS Ismailiya Urdu Girls,Jharkhand,21,3,8,11
Quraish Academy,Jharkhand,3,0,6,3
RTC Public School,Jharkhand,27,11,8,15
St. Albert High School,Jharkhand,9,0,22,10
St. G. M. School,Jharkhand,10,0,17,9
St. Kuldeep Middle School,Jharkhand,23,0,9,11
Sunrise Public School,Jharkhand,2,18,2,7
Ursuline Convent Girls' High School,Jharkhand,2,0,7,3
Vivek Bharti Public School,Jharkhand,0,0,16,5
GMS Adityapur,Jharkhand,67,46,21,45
GMS Dindli,Jharkhand,12,1,0,4
GMS Kuluptanga,Jharkhand,32,1,17,17
GMS Pindrabera,Jharkhand,8,10,7,8
Kasturba Gandhi Balika Vidyalya,Jharkhand,12,7,15,11
New Colony Upgraded High School,Jharkhand,30,13,10,18
Vidya Bharati High School,Jharkhand,24,8,13,15
Adarsha Vidyalaya: Mysore North,Karnataka,4,0,0,1
Al Kabir Educational Trust School,Karnataka,18,5,0,8
Al Kareem Educational Trust School,Karnataka,1,0,0,0
Al Noor Education Centre,Karnataka,7,0,0,2
Annayyappa Memorial Shree Byraweshwara School,Karnataka,10,0,0,3
Ashakiran Vidyalaya,Karnataka,16,8,0,8
Chikkamma Education Trust,Karnataka,54,0,0,18
Deepa School,Karnataka,7,0,0,2
Gangothri Convent,Karnataka,2,0,0,1
Gayethri English Higher Primary school ,Karnataka,10,5,0,5
Jnana Gangothri Convent,Karnataka,11,1,0,4
Lalitha High School,Karnataka,11,0,0,4
Little Heart School,Karnataka,17,2,0,6
Mahajana Higher Primary School,Karnataka,3,3,0,2
Majestic Higher Primary School,Karnataka,20,0,0,7
Mathru Mandali Primary School,Karnataka,2,3,0,2
Mayraj English School,Karnataka,13,7,0,7
M. E. S. English Higher Primary School,Karnataka,7,6,0,4
Royal English Higher Primary School,Karnataka,8,9,0,6
Royal English Higher Primary School Rly Stn,Karnataka,25,5,0,10
Srividya Convent,Karnataka,18,0,0,6
St. Mary's English H. P. S.,Karnataka,4,2,0,2
St. Rita's English Higher Primary School,Karnataka,14,3,0,6
Sudarshan Vidya Samsthe,Karnataka,14,1,0,5
Sultan Shaheed Urdu Higher Primary School,Karnataka,7,0,0,2
Vaishali Convent    ,Karnataka,14,2,0,5
Vaishali Convent Surya Bakery,Karnataka,10,1,0,4
Vidyavahini Convent,Karnataka,13,0,0,4
Vishwamanava Vidyanikethana,Karnataka,17,6,0,8
Vivekananda Education Society Daisy Convent,Karnataka,6,0,0,2
Pawan Public School,Maharashtra,0,0,0,0
Adarsha Vidyalaya,Maharashtra,24,2,0,9
Adarsh English High School,Maharashtra,13,0,0,4
Amarkor Vidyalaya,Maharashtra,12,3,0,5
Anudatt Vidyalaya And Junior College,Maharashtra,18,6,0,8
B. P. E. Society'S High School,Maharashtra,12,0,0,4
Chabildas Lallubhai High School,Maharashtra,18,6,0,8
Elia Sarwat High School And Junior College,Maharashtra,3,6,0,3
Father Abraham English High School,Maharashtra,2,0,0,1
Guru Nanak National High School,Maharashtra,14,0,0,5
G. V. S. Mandal?S Amchi Sahla,Maharashtra,5,0,0,2
Jafari English High School,Maharashtra,0,0,0,0
Jawahar Vidhya  Bhavan,Maharashtra,9,9,0,6
K. M. S. Dr Shirodkar High School,Maharashtra,6,0,0,2
Maharasthra Vidyalaya,Maharashtra,13,5,0,6
Maulana Azad English School,Maharashtra,21,10,0,10
Mulund Vidya Mandir,Maharashtra,5,1,0,2
National English School ,Maharashtra,0,0,0,0
R. M. Bhatt High School,Maharashtra,19,0,0,6
R. M. M. High School,Maharashtra,2,0,0,1
Saraswati Secondary School,Maharashtra,14,22,0,12
Shahyadri Vidya Mandir,Maharashtra,15,0,0,5
Shivai Vidya Mandir,Maharashtra,9,2,0,4
Shiv Samarth Vidyalaya,Maharashtra,8,0,0,3
Shri Geeta Vikas Vidyalaya ,Maharashtra,2,0,0,1
Shree S. K. Roy Memorial High School,Maharashtra,44,8,0,17
Shri Govind Balmandir Madhyamik Vidyalaya,Maharashtra,3,4,0,2
Shri Narayanrao Acharya Vidya Niketan,Maharashtra,4,0,0,1
Sri Ram Vidya Mandir,Maharashtra,9,0,0,3
St. Catherine'S High School,Maharashtra,7,1,0,3
Subhaschandra Bose Vidyamandir,Maharashtra,11,6,0,6
Vidya Vikas Mandal Vidyalaya,Maharashtra,7,7,0,5
Mandar Vidya Mandir,Maharashtra,27,0,0,9
Adarsh Bal Niketan Secondary School,Rajasthan,14,29,0,14
Ambedker English U. P. S.,Rajasthan,20,14,0,11
Durga Bal Niketan Secondary School ,Rajasthan,12,26,9,16
Education Children Public School,Rajasthan,20,22,3,15
Flower Public School,Rajasthan,16,15,11,14
Gandhi Bal Niketan Middle School,Rajasthan,9,49,0,19
Ganpati Upper Primary School,Rajasthan,45,28,0,24
Gaur Public School,Rajasthan,31,11,0,14
Gayatri Public Secondary School ,Rajasthan,33,32,12,26
Gori Public Senior Secondary School,Rajasthan,23,25,0,16
Kiddies Convent Secondary School,Rajasthan,4,9,5,6
Marotiya Public School,Rajasthan,41,34,0,25
Maruti Vidya Mandir,Rajasthan,3,13,0,5
Navodaya Siksha Niketan Secondary School,Rajasthan,38,20,18,25
Nawdvip Vidhya Mandir,Rajasthan,18,18,21,19
Rajasthan Public  Secondary School,Rajasthan,3,10,0,4
Recent Praveshika School,Rajasthan,13,28,0,14
Royal Academy Middle School Raja Reddy,Rajasthan,28,33,0,20
Sainath Upper Primary School ,Rajasthan,35,10,0,15
Sanjivani Public School,Rajasthan,26,47,2,25
Sanket Vidhya Mandir Secondary School ,Rajasthan,33,17,0,17
Sanskar Public School,Rajasthan,0,0,0,0
Sanskriti Children Academy  U. P. S.,Rajasthan,17,9,0,9
Select Public Secondary School,Rajasthan,13,51,0,21
Shradha Public School,Rajasthan,30,15,1,15
Shree Jagdamba Bal Vidya Mandir Secondary School,Rajasthan,20,20,0,13
Shree Sagar Jain Secondary School,Rajasthan,13,31,0,15
Shree Sarveshwar Vidhya Mandir Secondary School,Rajasthan,9,22,2,11
